nohup: ignoring input
[2025-12-17 02:59:41,472] torch.distributed.run: [WARNING] master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
[2025-12-17 02:59:41,473] torch.distributed.run: [WARNING] 
[2025-12-17 02:59:41,473] torch.distributed.run: [WARNING] *****************************************
[2025-12-17 02:59:41,473] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2025-12-17 02:59:41,473] torch.distributed.run: [WARNING] *****************************************
[2025-12-17 02:59:45,533] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-12-17 02:59:45,558] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
[2025-12-17 02:59:46,330] [INFO] [comm.py:658:init_distributed] cdb=None
[2025-12-17 02:59:46,330] [INFO] [comm.py:689:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
[2025-12-17 02:59:46,456] [INFO] [comm.py:658:init_distributed] cdb=None
Loading model, tokenizer, processor...
 Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s] Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:00,  6.11it/s] Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:00,  6.76it/s] Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00,  9.38it/s] Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00,  9.91it/s] Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00, 10.64it/s] Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00,  9.97it/s]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.48, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
 Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00, 11.16it/s] Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00, 10.53it/s]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.48, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Vision encoder is freezed... including:
	visual.patch_embed
	visual.rotary_pos_emb
	visual.blocks
Vision projector is freezed... including:
	visual.merger
LoRA for LLM enabled...
Loading data...
qwen2-vl
Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
qwen2-vl
   0%|          | 0/4792 [00:00<?, ?it/s]/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
   0%|          | 1/4792 [00:36<48:44:44, 36.63s/it]                                                     {'loss': 2.1906, 'grad_norm': 2.762838840484619, 'learning_rate': 1.388888888888889e-06, 'epoch': 0.0}
 15%|█▍        | 699/4792 [3:23:33<19:39:05, 17.28s/it] 15%|█▍        | 700/4792 [3:23:50<19:40:15, 17.31s/it]                                                       {'loss': 0.317, 'grad_norm': 0.804340660572052, 'learning_rate': 0.00019302137443086875, 'epoch': 0.29}
 15%|█▍        | 700/4792 [3:23:50<19:40:15, 17.31s/it] 15%|█▍        | 701/4792 [3:24:07<19:27:11, 17.12s/it]                                                       {'loss': 0.2081, 'grad_norm': 0.33705785870552063, 'learning_rate': 0.0001929965463470313, 'epoch': 0.29}
 15%|█▍        | 701/4792 [3:24:07<19:27:11, 17.12s/it] 15%|█▍        | 702/4792 [3:24:24<19:32:42, 17.20s/it]                                                       {'loss': 0.2406, 'grad_norm': 0.2703095078468323, 'learning_rate': 0.00019297167577832228, 'epoch': 0.29}
 15%|█▍        | 702/4792 [3:24:24<19:32:42, 17.20s/it] 15%|█▍        | 703/4792 [3:24:43<19:55:12, 17.54s/it]                                                       {'loss': 0.258, 'grad_norm': 0.4602496027946472, 'learning_rate': 0.00019294676273610354, 'epoch': 0.29}
 15%|█▍        | 703/4792 [3:24:43<19:55:12, 17.54s/it] 15%|█▍        | 704/4792 [3:25:01<20:09:57, 17.76s/it]                                                       {'loss': 0.1823, 'grad_norm': 0.34796372056007385, 'learning_rate': 0.00019292180723175654, 'epoch': 0.29}
 15%|█▍        | 704/4792 [3:25:01<20:09:57, 17.76s/it] 15%|█▍        | 705/4792 [3:25:17<19:41:05, 17.34s/it]                                                       {'loss': 0.1866, 'grad_norm': 0.32020190358161926, 'learning_rate': 0.00019289680927668195, 'epoch': 0.29}
 15%|█▍        | 705/4792 [3:25:17<19:41:05, 17.34s/it] 15%|█▍        | 706/4792 [3:25:34<19:32:41, 17.22s/it]                                                       {'loss': 0.2621, 'grad_norm': 0.365792840719223, 'learning_rate': 0.00019287176888229998, 'epoch': 0.29}
 15%|█▍        | 706/4792 [3:25:34<19:32:41, 17.22s/it] 15%|█▍        | 707/4792 [3:25:51<19:26:11, 17.13s/it]                                                       {'loss': 0.2045, 'grad_norm': 0.2553289532661438, 'learning_rate': 0.00019284668606005018, 'epoch': 0.3}
 15%|█▍        | 707/4792 [3:25:51<19:26:11, 17.13s/it] 15%|█▍        | 708/4792 [3:26:08<19:29:23, 17.18s/it]                                                       {'loss': 0.2914, 'grad_norm': 0.399624228477478, 'learning_rate': 0.00019282156082139142, 'epoch': 0.3}
 15%|█▍        | 708/4792 [3:26:08<19:29:23, 17.18s/it] 15%|█▍        | 709/4792 [3:26:25<19:17:55, 17.02s/it]                                                       {'loss': 0.1499, 'grad_norm': 0.2221217304468155, 'learning_rate': 0.00019279639317780202, 'epoch': 0.3}
 15%|█▍        | 709/4792 [3:26:25<19:17:55, 17.02s/it] 15%|█▍        | 710/4792 [3:26:44<19:48:36, 17.47s/it]                                                       {'loss': 0.2302, 'grad_norm': 0.6551668643951416, 'learning_rate': 0.00019277118314077972, 'epoch': 0.3}
 15%|█▍        | 710/4792 [3:26:44<19:48:36, 17.47s/it] 15%|█▍        | 711/4792 [3:27:00<19:32:16, 17.24s/it]                                                       {'loss': 0.2165, 'grad_norm': 0.3363073170185089, 'learning_rate': 0.0001927459307218415, 'epoch': 0.3}
 15%|█▍        | 711/4792 [3:27:00<19:32:16, 17.24s/it] 15%|█▍        | 712/4792 [3:27:18<19:37:42, 17.32s/it]                                                       {'loss': 0.1967, 'grad_norm': 0.2759135961532593, 'learning_rate': 0.00019272063593252377, 'epoch': 0.3}
 15%|█▍        | 712/4792 [3:27:18<19:37:42, 17.32s/it] 15%|█▍        | 713/4792 [3:27:35<19:39:59, 17.36s/it]                                                       {'loss': 0.1724, 'grad_norm': 0.2729436457157135, 'learning_rate': 0.00019269529878438227, 'epoch': 0.3}
 15%|█▍        | 713/4792 [3:27:35<19:39:59, 17.36s/it] 15%|█▍        | 714/4792 [3:27:54<20:03:39, 17.71s/it]                                                       {'loss': 0.3196, 'grad_norm': 0.3739454746246338, 'learning_rate': 0.0001926699192889922, 'epoch': 0.3}
 15%|█▍        | 714/4792 [3:27:54<20:03:39, 17.71s/it] 15%|█▍        | 715/4792 [3:28:10<19:42:04, 17.40s/it]                                                       {'loss': 0.211, 'grad_norm': 0.4410446882247925, 'learning_rate': 0.00019264449745794794, 'epoch': 0.3}
 15%|█▍        | 715/4792 [3:28:10<19:42:04, 17.40s/it] 15%|█▍        | 716/4792 [3:28:27<19:25:39, 17.16s/it]                                                       {'loss': 0.2271, 'grad_norm': 0.4364067316055298, 'learning_rate': 0.00019261903330286328, 'epoch': 0.3}
 15%|█▍        | 716/4792 [3:28:27<19:25:39, 17.16s/it] 15%|█▍        | 717/4792 [3:28:43<19:10:43, 16.94s/it]                                                       {'loss': 0.2801, 'grad_norm': 0.4756145179271698, 'learning_rate': 0.00019259352683537143, 'epoch': 0.3}
 15%|█▍        | 717/4792 [3:28:43<19:10:43, 16.94s/it] 15%|█▍        | 718/4792 [3:29:01<19:21:19, 17.10s/it]                                                       {'loss': 0.3062, 'grad_norm': 0.5519283413887024, 'learning_rate': 0.00019256797806712478, 'epoch': 0.3}
 15%|█▍        | 718/4792 [3:29:01<19:21:19, 17.10s/it] 15%|█▌        | 719/4792 [3:29:17<19:08:01, 16.91s/it]                                                       {'loss': 0.2453, 'grad_norm': 0.636691689491272, 'learning_rate': 0.00019254238700979517, 'epoch': 0.3}
 15%|█▌        | 719/4792 [3:29:17<19:08:01, 16.91s/it] 15%|█▌        | 720/4792 [3:29:34<19:06:13, 16.89s/it]                                                       {'loss': 0.1675, 'grad_norm': 0.37849006056785583, 'learning_rate': 0.00019251675367507368, 'epoch': 0.3}
 15%|█▌        | 720/4792 [3:29:34<19:06:13, 16.89s/it] 15%|█▌        | 721/4792 [3:29:52<19:29:20, 17.23s/it]                                                       {'loss': 0.1856, 'grad_norm': 0.2236139327287674, 'learning_rate': 0.00019249107807467076, 'epoch': 0.3}
 15%|█▌        | 721/4792 [3:29:52<19:29:20, 17.23s/it] 15%|█▌        | 722/4792 [3:30:09<19:20:14, 17.10s/it]                                                       {'loss': 0.1622, 'grad_norm': 0.316589891910553, 'learning_rate': 0.0001924653602203161, 'epoch': 0.3}
 15%|█▌        | 722/4792 [3:30:09<19:20:14, 17.10s/it] 15%|█▌        | 723/4792 [3:30:27<19:31:18, 17.27s/it]                                                       {'loss': 0.2485, 'grad_norm': 0.6216005086898804, 'learning_rate': 0.00019243960012375877, 'epoch': 0.3}
 15%|█▌        | 723/4792 [3:30:27<19:31:18, 17.27s/it] 15%|█▌        | 724/4792 [3:30:44<19:35:39, 17.34s/it]                                                       {'loss': 0.2069, 'grad_norm': 0.3295902609825134, 'learning_rate': 0.0001924137977967671, 'epoch': 0.3}
 15%|█▌        | 724/4792 [3:30:44<19:35:39, 17.34s/it] 15%|█▌        | 725/4792 [3:31:00<19:12:44, 17.01s/it]                                                       {'loss': 0.1804, 'grad_norm': 0.3712826371192932, 'learning_rate': 0.0001923879532511287, 'epoch': 0.3}
 15%|█▌        | 725/4792 [3:31:00<19:12:44, 17.01s/it] 15%|█▌        | 726/4792 [3:31:17<19:08:09, 16.94s/it]                                                       {'loss': 0.2377, 'grad_norm': 0.22154942154884338, 'learning_rate': 0.00019236206649865048, 'epoch': 0.3}
 15%|█▌        | 726/4792 [3:31:17<19:08:09, 16.94s/it] 15%|█▌        | 727/4792 [3:31:34<19:07:11, 16.93s/it]                                                       {'loss': 0.2111, 'grad_norm': 0.24058103561401367, 'learning_rate': 0.00019233613755115868, 'epoch': 0.3}
 15%|█▌        | 727/4792 [3:31:34<19:07:11, 16.93s/it] 15%|█▌        | 728/4792 [3:31:53<19:38:23, 17.40s/it]                                                       {'loss': 0.1701, 'grad_norm': 0.29626068472862244, 'learning_rate': 0.0001923101664204987, 'epoch': 0.3}
 15%|█▌        | 728/4792 [3:31:53<19:38:23, 17.40s/it] 15%|█▌        | 729/4792 [3:32:12<20:22:15, 18.05s/it]                                                       {'loss': 0.2104, 'grad_norm': 0.3635244369506836, 'learning_rate': 0.00019228415311853538, 'epoch': 0.3}
 15%|█▌        | 729/4792 [3:32:12<20:22:15, 18.05s/it] 15%|█▌        | 730/4792 [3:32:29<19:51:10, 17.59s/it]                                                       {'loss': 0.1799, 'grad_norm': 0.3049454987049103, 'learning_rate': 0.00019225809765715263, 'epoch': 0.3}
 15%|█▌        | 730/4792 [3:32:29<19:51:10, 17.59s/it] 15%|█▌        | 731/4792 [3:32:46<19:49:02, 17.57s/it]                                                       {'loss': 0.2374, 'grad_norm': 0.44316938519477844, 'learning_rate': 0.00019223200004825383, 'epoch': 0.31}
 15%|█▌        | 731/4792 [3:32:46<19:49:02, 17.57s/it] 15%|█▌        | 732/4792 [3:33:03<19:34:12, 17.35s/it]                                                       {'loss': 0.1666, 'grad_norm': 0.19719912111759186, 'learning_rate': 0.00019220586030376134, 'epoch': 0.31}
 15%|█▌        | 732/4792 [3:33:03<19:34:12, 17.35s/it] 15%|█▌        | 733/4792 [3:33:21<19:46:33, 17.54s/it]                                                       {'loss': 0.2522, 'grad_norm': 0.21472230553627014, 'learning_rate': 0.0001921796784356171, 'epoch': 0.31}
 15%|█▌        | 733/4792 [3:33:21<19:46:33, 17.54s/it] 15%|█▌        | 734/4792 [3:33:39<19:46:14, 17.54s/it]                                                       {'loss': 0.2696, 'grad_norm': 0.2876860499382019, 'learning_rate': 0.00019215345445578206, 'epoch': 0.31}
 15%|█▌        | 734/4792 [3:33:39<19:46:14, 17.54s/it] 15%|█▌        | 735/4792 [3:33:56<19:33:14, 17.35s/it]                                                       {'loss': 0.2281, 'grad_norm': 0.280731201171875, 'learning_rate': 0.00019212718837623646, 'epoch': 0.31}
 15%|█▌        | 735/4792 [3:33:56<19:33:14, 17.35s/it] 15%|█▌        | 736/4792 [3:34:12<19:17:59, 17.13s/it]                                                       {'loss': 0.1658, 'grad_norm': 0.3769107162952423, 'learning_rate': 0.0001921008802089798, 'epoch': 0.31}
 15%|█▌        | 736/4792 [3:34:12<19:17:59, 17.13s/it] 15%|█▌        | 737/4792 [3:34:30<19:25:05, 17.24s/it]                                                       {'loss': 0.2375, 'grad_norm': 0.2487003356218338, 'learning_rate': 0.00019207452996603078, 'epoch': 0.31}
 15%|█▌        | 737/4792 [3:34:30<19:25:05, 17.24s/it] 15%|█▌        | 738/4792 [3:34:47<19:33:08, 17.36s/it]                                                       {'loss': 0.1428, 'grad_norm': 0.38702601194381714, 'learning_rate': 0.0001920481376594274, 'epoch': 0.31}
 15%|█▌        | 738/4792 [3:34:47<19:33:08, 17.36s/it] 15%|█▌        | 739/4792 [3:35:04<19:15:05, 17.10s/it]                                                       {'loss': 0.2126, 'grad_norm': 0.41539984941482544, 'learning_rate': 0.00019202170330122673, 'epoch': 0.31}
 15%|█▌        | 739/4792 [3:35:04<19:15:05, 17.10s/it] 15%|█▌        | 740/4792 [3:35:21<19:11:25, 17.05s/it]                                                       {'loss': 0.1856, 'grad_norm': 0.2671357989311218, 'learning_rate': 0.00019199522690350522, 'epoch': 0.31}
 15%|█▌        | 740/4792 [3:35:21<19:11:25, 17.05s/it] 15%|█▌        | 741/4792 [3:35:38<19:20:09, 17.18s/it]                                                       {'loss': 0.2828, 'grad_norm': 0.4029923677444458, 'learning_rate': 0.0001919687084783584, 'epoch': 0.31}
 15%|█▌        | 741/4792 [3:35:38<19:20:09, 17.18s/it] 15%|█▌        | 742/4792 [3:35:55<19:10:17, 17.04s/it]                                                       {'loss': 0.179, 'grad_norm': 0.26702964305877686, 'learning_rate': 0.00019194214803790102, 'epoch': 0.31}
 15%|█▌        | 742/4792 [3:35:55<19:10:17, 17.04s/it] 16%|█▌        | 743/4792 [3:36:12<19:18:41, 17.17s/it]                                                       {'loss': 0.1732, 'grad_norm': 0.2601800262928009, 'learning_rate': 0.00019191554559426705, 'epoch': 0.31}
 16%|█▌        | 743/4792 [3:36:12<19:18:41, 17.17s/it] 16%|█▌        | 744/4792 [3:36:29<19:05:25, 16.98s/it]                                                       {'loss': 0.2083, 'grad_norm': 0.37254798412323, 'learning_rate': 0.00019188890115960967, 'epoch': 0.31}
 16%|█▌        | 744/4792 [3:36:29<19:05:25, 16.98s/it] 16%|█▌        | 745/4792 [3:36:46<19:16:38, 17.15s/it]                                                       {'loss': 0.2932, 'grad_norm': 0.4814448654651642, 'learning_rate': 0.00019186221474610125, 'epoch': 0.31}
 16%|█▌        | 745/4792 [3:36:46<19:16:38, 17.15s/it] 16%|█▌        | 746/4792 [3:37:05<19:35:45, 17.44s/it]                                                       {'loss': 0.2473, 'grad_norm': 0.29598209261894226, 'learning_rate': 0.00019183548636593321, 'epoch': 0.31}
 16%|█▌        | 746/4792 [3:37:05<19:35:45, 17.44s/it] 16%|█▌        | 747/4792 [3:37:22<19:29:15, 17.34s/it]                                                       {'loss': 0.1398, 'grad_norm': 0.2376096397638321, 'learning_rate': 0.00019180871603131634, 'epoch': 0.31}
 16%|█▌        | 747/4792 [3:37:22<19:29:15, 17.34s/it] 16%|█▌        | 748/4792 [3:37:38<19:17:10, 17.17s/it]                                                       {'loss': 0.1615, 'grad_norm': 0.32602936029434204, 'learning_rate': 0.00019178190375448043, 'epoch': 0.31}
 16%|█▌        | 748/4792 [3:37:38<19:17:10, 17.17s/it] 16%|█▌        | 749/4792 [3:37:55<19:08:41, 17.05s/it]                                                       {'loss': 0.2356, 'grad_norm': 0.4752614200115204, 'learning_rate': 0.0001917550495476745, 'epoch': 0.31}
 16%|█▌        | 749/4792 [3:37:55<19:08:41, 17.05s/it] 16%|█▌        | 750/4792 [3:38:12<19:06:00, 17.01s/it]                                                       {'loss': 0.107, 'grad_norm': 0.19946394860744476, 'learning_rate': 0.00019172815342316675, 'epoch': 0.31}
 16%|█▌        | 750/4792 [3:38:12<19:06:00, 17.01s/it] 16%|█▌        | 751/4792 [3:38:29<19:01:15, 16.95s/it]                                                       {'loss': 0.2125, 'grad_norm': 0.24184519052505493, 'learning_rate': 0.00019170121539324449, 'epoch': 0.31}
 16%|█▌        | 751/4792 [3:38:29<19:01:15, 16.95s/it] 16%|█▌        | 752/4792 [3:38:46<18:57:42, 16.90s/it]                                                       {'loss': 0.1623, 'grad_norm': 0.26873496174812317, 'learning_rate': 0.00019167423547021418, 'epoch': 0.31}
 16%|█▌        | 752/4792 [3:38:46<18:57:42, 16.90s/it] 16%|█▌        | 753/4792 [3:39:02<18:50:45, 16.80s/it]                                                       {'loss': 0.1867, 'grad_norm': 0.5010741949081421, 'learning_rate': 0.0001916472136664014, 'epoch': 0.31}
 16%|█▌        | 753/4792 [3:39:02<18:50:45, 16.80s/it] 16%|█▌        | 754/4792 [3:39:19<18:45:41, 16.73s/it]                                                       {'loss': 0.1958, 'grad_norm': 0.4205475151538849, 'learning_rate': 0.00019162014999415093, 'epoch': 0.31}
 16%|█▌        | 754/4792 [3:39:19<18:45:41, 16.73s/it] 16%|█▌        | 755/4792 [3:39:35<18:43:49, 16.70s/it]                                                       {'loss': 0.1982, 'grad_norm': 0.550024688243866, 'learning_rate': 0.0001915930444658266, 'epoch': 0.32}
 16%|█▌        | 755/4792 [3:39:35<18:43:49, 16.70s/it] 16%|█▌        | 756/4792 [3:39:53<18:57:31, 16.91s/it]                                                       {'loss': 0.2315, 'grad_norm': 0.23412884771823883, 'learning_rate': 0.0001915658970938114, 'epoch': 0.32}
 16%|█▌        | 756/4792 [3:39:53<18:57:31, 16.91s/it] 16%|█▌        | 757/4792 [3:40:10<18:58:49, 16.93s/it]                                                       {'loss': 0.1438, 'grad_norm': 0.30160999298095703, 'learning_rate': 0.00019153870789050746, 'epoch': 0.32}
 16%|█▌        | 757/4792 [3:40:10<18:58:49, 16.93s/it] 16%|█▌        | 758/4792 [3:40:26<18:51:51, 16.83s/it]                                                       {'loss': 0.1175, 'grad_norm': 0.2856248617172241, 'learning_rate': 0.000191511476868336, 'epoch': 0.32}
 16%|█▌        | 758/4792 [3:40:26<18:51:51, 16.83s/it] 16%|█▌        | 759/4792 [3:40:43<18:53:18, 16.86s/it]                                                       {'loss': 0.1495, 'grad_norm': 0.25607526302337646, 'learning_rate': 0.0001914842040397373, 'epoch': 0.32}
 16%|█▌        | 759/4792 [3:40:43<18:53:18, 16.86s/it] 16%|█▌        | 760/4792 [3:41:02<19:22:11, 17.29s/it]                                                       {'loss': 0.1993, 'grad_norm': 0.46982136368751526, 'learning_rate': 0.00019145688941717075, 'epoch': 0.32}
 16%|█▌        | 760/4792 [3:41:02<19:22:11, 17.29s/it] 16%|█▌        | 761/4792 [3:41:18<19:04:43, 17.04s/it]                                                       {'loss': 0.1545, 'grad_norm': 0.3008125424385071, 'learning_rate': 0.0001914295330131149, 'epoch': 0.32}
 16%|█▌        | 761/4792 [3:41:18<19:04:43, 17.04s/it] 16%|█▌        | 762/4792 [3:41:35<18:54:36, 16.89s/it]                                                       {'loss': 0.1145, 'grad_norm': 0.2499905526638031, 'learning_rate': 0.00019140213484006736, 'epoch': 0.32}
 16%|█▌        | 762/4792 [3:41:35<18:54:36, 16.89s/it] 16%|█▌        | 763/4792 [3:41:52<18:55:55, 16.92s/it]                                                       {'loss': 0.1998, 'grad_norm': 0.37309521436691284, 'learning_rate': 0.00019137469491054478, 'epoch': 0.32}
 16%|█▌        | 763/4792 [3:41:52<18:55:55, 16.92s/it] 16%|█▌        | 764/4792 [3:42:10<19:32:28, 17.46s/it]                                                       {'loss': 0.2111, 'grad_norm': 0.308212548494339, 'learning_rate': 0.0001913472132370829, 'epoch': 0.32}
 16%|█▌        | 764/4792 [3:42:10<19:32:28, 17.46s/it] 16%|█▌        | 765/4792 [3:42:27<19:13:47, 17.19s/it]                                                       {'loss': 0.1163, 'grad_norm': 0.31931349635124207, 'learning_rate': 0.0001913196898322366, 'epoch': 0.32}
 16%|█▌        | 765/4792 [3:42:27<19:13:47, 17.19s/it] 16%|█▌        | 766/4792 [3:42:44<19:01:00, 17.00s/it]                                                       {'loss': 0.1063, 'grad_norm': 0.2142089456319809, 'learning_rate': 0.00019129212470857975, 'epoch': 0.32}
 16%|█▌        | 766/4792 [3:42:44<19:01:00, 17.00s/it] 16%|█▌        | 767/4792 [3:43:00<18:55:32, 16.93s/it]                                                       {'loss': 0.2516, 'grad_norm': 0.5834448933601379, 'learning_rate': 0.00019126451787870527, 'epoch': 0.32}
 16%|█▌        | 767/4792 [3:43:00<18:55:32, 16.93s/it] 16%|█▌        | 768/4792 [3:43:17<18:53:30, 16.90s/it]                                                       {'loss': 0.1634, 'grad_norm': 0.22856956720352173, 'learning_rate': 0.00019123686935522516, 'epoch': 0.32}
 16%|█▌        | 768/4792 [3:43:17<18:53:30, 16.90s/it] 16%|█▌        | 769/4792 [3:43:36<19:30:13, 17.45s/it]                                                       {'loss': 0.3124, 'grad_norm': 0.7375108599662781, 'learning_rate': 0.00019120917915077052, 'epoch': 0.32}
 16%|█▌        | 769/4792 [3:43:36<19:30:13, 17.45s/it] 16%|█▌        | 770/4792 [3:43:53<19:23:26, 17.36s/it]                                                       {'loss': 0.1389, 'grad_norm': 0.29274359345436096, 'learning_rate': 0.0001911814472779914, 'epoch': 0.32}
 16%|█▌        | 770/4792 [3:43:53<19:23:26, 17.36s/it] 16%|█▌        | 771/4792 [3:44:09<19:01:43, 17.04s/it]                                                       {'loss': 0.1913, 'grad_norm': 0.5693017244338989, 'learning_rate': 0.00019115367374955694, 'epoch': 0.32}
 16%|█▌        | 771/4792 [3:44:09<19:01:43, 17.04s/it] 16%|█▌        | 772/4792 [3:44:26<18:55:08, 16.94s/it]                                                       {'loss': 0.15, 'grad_norm': 0.3451634645462036, 'learning_rate': 0.0001911258585781553, 'epoch': 0.32}
