nohup: ignoring input
[2025-12-10 15:40:20,330] torch.distributed.run: [WARNING] master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
[2025-12-10 15:40:20,330] torch.distributed.run: [WARNING] 
[2025-12-10 15:40:20,330] torch.distributed.run: [WARNING] *****************************************
[2025-12-10 15:40:20,330] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2025-12-10 15:40:20,330] torch.distributed.run: [WARNING] *****************************************
[2025-12-10 15:40:26,680] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-12-10 15:40:26,680] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
[2025-12-10 15:40:28,274] [INFO] [comm.py:658:init_distributed] cdb=None
[2025-12-10 15:40:28,274] [INFO] [comm.py:658:init_distributed] cdb=None
[2025-12-10 15:40:28,274] [INFO] [comm.py:689:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
Loading model, tokenizer, processor...
 Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s] Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:00,  6.63it/s] Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:00,  6.05it/s] Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00,  8.76it/s] Loading checkpoint shards:  40%|████      | 2/5 [00:00<00:00,  7.36it/s] Loading checkpoint shards:  80%|████████  | 4/5 [00:00<00:00,  8.60it/s] Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00,  8.13it/s] Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00,  8.72it/s]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.48, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
 Loading checkpoint shards:  80%|████████  | 4/5 [00:00<00:00,  8.65it/s] Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00,  8.72it/s]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.48, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Vision encoder is freezed... including:
	visual.patch_embed
	visual.rotary_pos_emb
	visual.blocks
Vision projector is freezed... including:
	visual.merger
LoRA for LLM enabled...
Loading data...
Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
   0%|          | 0/4792 [00:00<?, ?it/s]/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
   0%|          | 1/4792 [00:37<50:30:48, 37.96s/it]                                                     {'loss': 1.8548, 'grad_norm': 1.8356125354766846, 'learning_rate': 1.388888888888889e-06, 'epoch': 0.0}
  6%|▌         | 269/4792 [1:19:57<38:05:34, 30.32s/it]  6%|▌         | 270/4792 [1:20:14<32:58:13, 26.25s/it]                                                       {'loss': 0.2249, 'grad_norm': 0.3526061177253723, 'learning_rate': 0.00019963757671207435, 'epoch': 0.11}
  6%|▌         | 270/4792 [1:20:14<32:58:13, 26.25s/it]  6%|▌         | 271/4792 [1:20:31<29:26:36, 23.45s/it]                                                       {'loss': 0.2311, 'grad_norm': 0.36590489745140076, 'learning_rate': 0.00019963180467992436, 'epoch': 0.11}
  6%|▌         | 271/4792 [1:20:31<29:26:36, 23.45s/it]  6%|▌         | 272/4792 [1:20:50<27:39:09, 22.02s/it]                                                       {'loss': 0.2739, 'grad_norm': 0.40130966901779175, 'learning_rate': 0.00019962598713162786, 'epoch': 0.11}
  6%|▌         | 272/4792 [1:20:50<27:39:09, 22.02s/it]  6%|▌         | 273/4792 [1:21:06<25:32:54, 20.35s/it]                                                       {'loss': 0.2765, 'grad_norm': 0.543718159198761, 'learning_rate': 0.00019962012406984252, 'epoch': 0.11}
  6%|▌         | 273/4792 [1:21:06<25:32:54, 20.35s/it]  6%|▌         | 274/4792 [1:21:25<24:55:14, 19.86s/it]                                                       {'loss': 0.385, 'grad_norm': 0.5204179883003235, 'learning_rate': 0.00019961421549724681, 'epoch': 0.11}
  6%|▌         | 274/4792 [1:21:25<24:55:14, 19.86s/it]  6%|▌         | 275/4792 [1:21:43<24:23:04, 19.43s/it]                                                       {'loss': 0.4468, 'grad_norm': 0.534966766834259, 'learning_rate': 0.00019960826141654007, 'epoch': 0.11}
  6%|▌         | 275/4792 [1:21:43<24:23:04, 19.43s/it]  6%|▌         | 276/4792 [1:22:00<23:17:45, 18.57s/it]                                                       {'loss': 0.2403, 'grad_norm': 0.32122111320495605, 'learning_rate': 0.0001996022618304424, 'epoch': 0.12}
  6%|▌         | 276/4792 [1:22:00<23:17:45, 18.57s/it]  6%|▌         | 277/4792 [1:22:17<22:53:09, 18.25s/it]                                                       {'loss': 0.2618, 'grad_norm': 0.3282086253166199, 'learning_rate': 0.00019959621674169462, 'epoch': 0.12}
  6%|▌         | 277/4792 [1:22:17<22:53:09, 18.25s/it]  6%|▌         | 278/4792 [1:22:36<23:02:03, 18.37s/it]                                                       {'loss': 0.3095, 'grad_norm': 0.40811213850975037, 'learning_rate': 0.00019959012615305838, 'epoch': 0.12}
  6%|▌         | 278/4792 [1:22:36<23:02:03, 18.37s/it]  6%|▌         | 279/4792 [1:22:53<22:30:24, 17.95s/it]                                                       {'loss': 0.295, 'grad_norm': 0.43069902062416077, 'learning_rate': 0.0001995839900673162, 'epoch': 0.12}
  6%|▌         | 279/4792 [1:22:53<22:30:24, 17.95s/it]  6%|▌         | 280/4792 [1:23:10<22:10:07, 17.69s/it]                                                       {'loss': 0.3192, 'grad_norm': 0.22737084329128265, 'learning_rate': 0.00019957780848727123, 'epoch': 0.12}
  6%|▌         | 280/4792 [1:23:10<22:10:07, 17.69s/it]  6%|▌         | 281/4792 [1:23:29<22:32:18, 17.99s/it]                                                       {'loss': 0.3053, 'grad_norm': 0.565360963344574, 'learning_rate': 0.00019957158141574756, 'epoch': 0.12}
  6%|▌         | 281/4792 [1:23:29<22:32:18, 17.99s/it]  6%|▌         | 282/4792 [1:23:45<21:59:52, 17.56s/it]                                                       {'loss': 0.2721, 'grad_norm': 0.49958956241607666, 'learning_rate': 0.0001995653088555899, 'epoch': 0.12}
  6%|▌         | 282/4792 [1:23:45<21:59:52, 17.56s/it]  6%|▌         | 283/4792 [1:24:04<22:24:08, 17.89s/it]                                                       {'loss': 0.3348, 'grad_norm': 0.7276561856269836, 'learning_rate': 0.0001995589908096639, 'epoch': 0.12}
  6%|▌         | 283/4792 [1:24:04<22:24:08, 17.89s/it]  6%|▌         | 284/4792 [1:24:22<22:21:15, 17.85s/it]                                                       {'loss': 0.3858, 'grad_norm': 0.6077008843421936, 'learning_rate': 0.0001995526272808559, 'epoch': 0.12}
  6%|▌         | 284/4792 [1:24:22<22:21:15, 17.85s/it]  6%|▌         | 285/4792 [1:24:39<22:03:36, 17.62s/it]                                                       {'loss': 0.2381, 'grad_norm': 0.29496124386787415, 'learning_rate': 0.00019954621827207304, 'epoch': 0.12}
  6%|▌         | 285/4792 [1:24:39<22:03:36, 17.62s/it]  6%|▌         | 286/4792 [1:24:56<22:01:56, 17.60s/it]                                                       {'loss': 0.3256, 'grad_norm': 0.6668491959571838, 'learning_rate': 0.00019953976378624322, 'epoch': 0.12}
  6%|▌         | 286/4792 [1:24:56<22:01:56, 17.60s/it]  6%|▌         | 287/4792 [1:25:16<22:43:02, 18.15s/it]                                                       {'loss': 0.2553, 'grad_norm': 0.33449268341064453, 'learning_rate': 0.00019953326382631513, 'epoch': 0.12}
  6%|▌         | 287/4792 [1:25:16<22:43:02, 18.15s/it]  6%|▌         | 288/4792 [1:25:37<24:00:38, 19.19s/it]                                                       {'loss': 0.2796, 'grad_norm': 0.344997376203537, 'learning_rate': 0.00019952671839525824, 'epoch': 0.12}
  6%|▌         | 288/4792 [1:25:37<24:00:38, 19.19s/it]  6%|▌         | 289/4792 [1:25:57<24:01:08, 19.20s/it]                                                       {'loss': 0.2478, 'grad_norm': 0.22475391626358032, 'learning_rate': 0.00019952012749606282, 'epoch': 0.12}
  6%|▌         | 289/4792 [1:25:57<24:01:08, 19.20s/it]  6%|▌         | 290/4792 [1:26:23<26:48:42, 21.44s/it]                                                       {'loss': 0.3715, 'grad_norm': 0.6083540320396423, 'learning_rate': 0.00019951349113173984, 'epoch': 0.12}
  6%|▌         | 290/4792 [1:26:23<26:48:42, 21.44s/it]  6%|▌         | 291/4792 [1:26:48<28:09:02, 22.52s/it]                                                       {'loss': 0.3253, 'grad_norm': 0.461588978767395, 'learning_rate': 0.00019950680930532107, 'epoch': 0.12}
  6%|▌         | 291/4792 [1:26:48<28:09:02, 22.52s/it]  6%|▌         | 292/4792 [1:28:41<62:01:08, 49.62s/it]                                                       {'loss': 0.19, 'grad_norm': 0.36555615067481995, 'learning_rate': 0.00019950008201985908, 'epoch': 0.12}
  6%|▌         | 292/4792 [1:28:41<62:01:08, 49.62s/it]  6%|▌         | 293/4792 [1:28:58<49:37:41, 39.71s/it]                                                       {'loss': 0.2398, 'grad_norm': 0.36414098739624023, 'learning_rate': 0.0001994933092784272, 'epoch': 0.12}
  6%|▌         | 293/4792 [1:28:58<49:37:41, 39.71s/it]  6%|▌         | 294/4792 [1:29:15<41:02:14, 32.84s/it]                                                       {'loss': 0.2651, 'grad_norm': 0.3605709373950958, 'learning_rate': 0.00019948649108411946, 'epoch': 0.12}
  6%|▌         | 294/4792 [1:29:15<41:02:14, 32.84s/it]  6%|▌         | 295/4792 [1:29:31<34:50:59, 27.90s/it]                                                       {'loss': 0.1944, 'grad_norm': 0.3238665759563446, 'learning_rate': 0.0001994796274400508, 'epoch': 0.12}
  6%|▌         | 295/4792 [1:29:31<34:50:59, 27.90s/it]  6%|▌         | 296/4792 [1:29:47<30:34:43, 24.48s/it]                                                       {'loss': 0.1829, 'grad_norm': 0.39515313506126404, 'learning_rate': 0.00019947271834935677, 'epoch': 0.12}
  6%|▌         | 296/4792 [1:29:47<30:34:43, 24.48s/it]  6%|▌         | 297/4792 [1:30:04<27:40:25, 22.16s/it]                                                       {'loss': 0.3068, 'grad_norm': 0.719036877155304, 'learning_rate': 0.00019946576381519375, 'epoch': 0.12}
  6%|▌         | 297/4792 [1:30:04<27:40:25, 22.16s/it]  6%|▌         | 298/4792 [1:30:21<25:35:04, 20.50s/it]                                                       {'loss': 0.1612, 'grad_norm': 0.33673903346061707, 'learning_rate': 0.00019945876384073888, 'epoch': 0.12}
  6%|▌         | 298/4792 [1:30:21<25:35:04, 20.50s/it]  6%|▌         | 299/4792 [1:30:39<24:53:26, 19.94s/it]                                                       {'loss': 0.2935, 'grad_norm': 0.6334770917892456, 'learning_rate': 0.00019945171842919, 'epoch': 0.12}
  6%|▌         | 299/4792 [1:30:39<24:53:26, 19.94s/it]  6%|▋         | 300/4792 [1:30:56<23:43:16, 19.01s/it]                                                       {'loss': 0.2756, 'grad_norm': 0.5680587887763977, 'learning_rate': 0.00019944462758376586, 'epoch': 0.13}
  6%|▋         | 300/4792 [1:30:56<23:43:16, 19.01s/it]  6%|▋         | 301/4792 [1:31:13<22:55:45, 18.38s/it]                                                       {'loss': 0.1941, 'grad_norm': 0.4371721148490906, 'learning_rate': 0.00019943749130770582, 'epoch': 0.13}
  6%|▋         | 301/4792 [1:31:13<22:55:45, 18.38s/it]  6%|▋         | 302/4792 [1:31:30<22:22:51, 17.94s/it]                                                       {'loss': 0.2961, 'grad_norm': 0.35829049348831177, 'learning_rate': 0.00019943030960427004, 'epoch': 0.13}
  6%|▋         | 302/4792 [1:31:30<22:22:51, 17.94s/it]  6%|▋         | 303/4792 [1:31:47<21:54:23, 17.57s/it]                                                       {'loss': 0.217, 'grad_norm': 0.3481612801551819, 'learning_rate': 0.00019942308247673942, 'epoch': 0.13}
  6%|▋         | 303/4792 [1:31:47<21:54:23, 17.57s/it]  6%|▋         | 304/4792 [1:32:04<21:33:52, 17.30s/it]                                                       {'loss': 0.1937, 'grad_norm': 0.33196496963500977, 'learning_rate': 0.0001994158099284156, 'epoch': 0.13}
  6%|▋         | 304/4792 [1:32:04<21:33:52, 17.30s/it]  6%|▋         | 305/4792 [1:32:22<21:55:03, 17.58s/it]                                                       {'loss': 0.3295, 'grad_norm': 0.5934269428253174, 'learning_rate': 0.00019940849196262113, 'epoch': 0.13}
  6%|▋         | 305/4792 [1:32:22<21:55:03, 17.58s/it]  6%|▋         | 306/4792 [1:32:41<22:36:53, 18.15s/it]                                                       {'loss': 0.3889, 'grad_norm': 0.6818385124206543, 'learning_rate': 0.00019940112858269902, 'epoch': 0.13}
  6%|▋         | 306/4792 [1:32:41<22:36:53, 18.15s/it]  6%|▋         | 307/4792 [1:32:58<22:03:04, 17.70s/it]                                                       {'loss': 0.1346, 'grad_norm': 0.4551587700843811, 'learning_rate': 0.00019939371979201326, 'epoch': 0.13}
  6%|▋         | 307/4792 [1:32:58<22:03:04, 17.70s/it]  6%|▋         | 308/4792 [1:33:15<21:57:41, 17.63s/it]                                                       {'loss': 0.2279, 'grad_norm': 0.8816309571266174, 'learning_rate': 0.0001993862655939485, 'epoch': 0.13}
  6%|▋         | 308/4792 [1:33:15<21:57:41, 17.63s/it]  6%|▋         | 309/4792 [1:33:34<22:15:08, 17.87s/it]                                                       {'loss': 0.4774, 'grad_norm': 2.1574742794036865, 'learning_rate': 0.0001993787659919101, 'epoch': 0.13}
  6%|▋         | 309/4792 [1:33:34<22:15:08, 17.87s/it]  6%|▋         | 310/4792 [1:33:52<22:31:33, 18.09s/it]                                                       {'loss': 0.3032, 'grad_norm': 0.45018890500068665, 'learning_rate': 0.00019937122098932428, 'epoch': 0.13}
  6%|▋         | 310/4792 [1:33:52<22:31:33, 18.09s/it]  6%|▋         | 311/4792 [1:34:09<22:02:32, 17.71s/it]                                                       {'loss': 0.2481, 'grad_norm': 0.8676043152809143, 'learning_rate': 0.00019936363058963786, 'epoch': 0.13}
  6%|▋         | 311/4792 [1:34:09<22:02:32, 17.71s/it]  7%|▋         | 312/4792 [1:34:26<21:36:36, 17.37s/it]                                                       {'loss': 0.2611, 'grad_norm': 0.837903618812561, 'learning_rate': 0.0001993559947963185, 'epoch': 0.13}
  7%|▋         | 312/4792 [1:34:26<21:36:36, 17.37s/it]  7%|▋         | 313/4792 [1:34:43<21:23:07, 17.19s/it]                                                       {'loss': 0.1941, 'grad_norm': 0.5990435481071472, 'learning_rate': 0.00019934831361285456, 'epoch': 0.13}
  7%|▋         | 313/4792 [1:34:43<21:23:07, 17.19s/it]  7%|▋         | 314/4792 [1:35:00<21:29:06, 17.27s/it]                                                       {'loss': 0.3713, 'grad_norm': 0.8941942453384399, 'learning_rate': 0.00019934058704275512, 'epoch': 0.13}
  7%|▋         | 314/4792 [1:35:00<21:29:06, 17.27s/it]  7%|▋         | 315/4792 [1:35:19<22:02:23, 17.72s/it]                                                       {'loss': 0.3234, 'grad_norm': 0.4484594166278839, 'learning_rate': 0.00019933281508955004, 'epoch': 0.13}
  7%|▋         | 315/4792 [1:35:19<22:02:23, 17.72s/it]  7%|▋         | 316/4792 [1:35:36<21:43:39, 17.48s/it]                                                       {'loss': 0.2, 'grad_norm': 0.5141652822494507, 'learning_rate': 0.00019932499775678989, 'epoch': 0.13}
  7%|▋         | 316/4792 [1:35:36<21:43:39, 17.48s/it]  7%|▋         | 317/4792 [1:35:54<22:10:53, 17.84s/it]                                                       {'loss': 0.349, 'grad_norm': 0.4689030647277832, 'learning_rate': 0.00019931713504804592, 'epoch': 0.13}
  7%|▋         | 317/4792 [1:35:54<22:10:53, 17.84s/it]  7%|▋         | 318/4792 [1:36:11<21:43:04, 17.48s/it]                                                       {'loss': 0.3135, 'grad_norm': 0.6430220603942871, 'learning_rate': 0.0001993092269669102, 'epoch': 0.13}
  7%|▋         | 318/4792 [1:36:11<21:43:04, 17.48s/it]  7%|▋         | 319/4792 [1:36:29<21:43:08, 17.48s/it]                                                       {'loss': 0.3979, 'grad_norm': 0.6698715686798096, 'learning_rate': 0.00019930127351699547, 'epoch': 0.13}
  7%|▋         | 319/4792 [1:36:29<21:43:08, 17.48s/it]  7%|▋         | 320/4792 [1:36:46<21:32:07, 17.34s/it]                                                       {'loss': 0.3063, 'grad_norm': 0.4085351824760437, 'learning_rate': 0.0001992932747019352, 'epoch': 0.13}
  7%|▋         | 320/4792 [1:36:46<21:32:07, 17.34s/it]  7%|▋         | 321/4792 [1:37:04<21:53:03, 17.62s/it]                                                       {'loss': 0.3381, 'grad_norm': 0.5033392906188965, 'learning_rate': 0.00019928523052538364, 'epoch': 0.13}
  7%|▋         | 321/4792 [1:37:04<21:53:03, 17.62s/it]  7%|▋         | 322/4792 [1:37:20<21:31:49, 17.34s/it]                                                       {'loss': 0.2667, 'grad_norm': 0.5938923954963684, 'learning_rate': 0.0001992771409910157, 'epoch': 0.13}
  7%|▋         | 322/4792 [1:37:20<21:31:49, 17.34s/it]  7%|▋         | 323/4792 [1:37:37<21:15:03, 17.12s/it]                                                       {'loss': 0.3253, 'grad_norm': 0.47008413076400757, 'learning_rate': 0.00019926900610252698, 'epoch': 0.13}
  7%|▋         | 323/4792 [1:37:37<21:15:03, 17.12s/it]  7%|▋         | 324/4792 [1:37:54<21:03:14, 16.96s/it]                                                       {'loss': 0.226, 'grad_norm': 0.517341673374176, 'learning_rate': 0.00019926082586363395, 'epoch': 0.14}
  7%|▋         | 324/4792 [1:37:54<21:03:14, 16.96s/it]  7%|▋         | 325/4792 [1:38:10<20:53:14, 16.83s/it]                                                       {'loss': 0.2092, 'grad_norm': 0.3567419648170471, 'learning_rate': 0.00019925260027807364, 'epoch': 0.14}
  7%|▋         | 325/4792 [1:38:10<20:53:14, 16.83s/it]  7%|▋         | 326/4792 [1:38:27<20:57:35, 16.90s/it]                                                       {'loss': 0.2535, 'grad_norm': 0.2526410222053528, 'learning_rate': 0.00019924432934960386, 'epoch': 0.14}
  7%|▋         | 326/4792 [1:38:27<20:57:35, 16.90s/it]  7%|▋         | 327/4792 [1:38:45<21:09:42, 17.06s/it]                                                       {'loss': 0.2688, 'grad_norm': 0.4898880422115326, 'learning_rate': 0.0001992360130820031, 'epoch': 0.14}
  7%|▋         | 327/4792 [1:38:45<21:09:42, 17.06s/it]  7%|▋         | 328/4792 [1:39:01<21:00:56, 16.95s/it]                                                       {'loss': 0.1406, 'grad_norm': 0.410921186208725, 'learning_rate': 0.00019922765147907065, 'epoch': 0.14}
  7%|▋         | 328/4792 [1:39:01<21:00:56, 16.95s/it]  7%|▋         | 329/4792 [1:39:19<21:12:13, 17.10s/it]                                                       {'loss': 0.3009, 'grad_norm': 0.5989955067634583, 'learning_rate': 0.00019921924454462643, 'epoch': 0.14}
  7%|▋         | 329/4792 [1:39:19<21:12:13, 17.10s/it]  7%|▋         | 330/4792 [1:39:36<21:06:24, 17.03s/it]                                                       {'loss': 0.2353, 'grad_norm': 0.32336488366127014, 'learning_rate': 0.0001992107922825111, 'epoch': 0.14}
  7%|▋         | 330/4792 [1:39:36<21:06:24, 17.03s/it]  7%|▋         | 331/4792 [1:39:53<21:12:10, 17.11s/it]                                                       {'loss': 0.2531, 'grad_norm': 0.28059667348861694, 'learning_rate': 0.00019920229469658598, 'epoch': 0.14}
  7%|▋         | 331/4792 [1:39:53<21:12:10, 17.11s/it]  7%|▋         | 332/4792 [1:40:10<21:19:23, 17.21s/it]                                                       {'loss': 0.2995, 'grad_norm': 0.5029889941215515, 'learning_rate': 0.0001991937517907332, 'epoch': 0.14}
  7%|▋         | 332/4792 [1:40:10<21:19:23, 17.21s/it]  7%|▋         | 333/4792 [1:40:29<21:50:51, 17.64s/it]                                                       {'loss': 0.2844, 'grad_norm': 0.3927062153816223, 'learning_rate': 0.00019918516356885548, 'epoch': 0.14}
  7%|▋         | 333/4792 [1:40:29<21:50:51, 17.64s/it]  7%|▋         | 334/4792 [1:40:46<21:23:20, 17.27s/it]                                                       {'loss': 0.3047, 'grad_norm': 0.49843186140060425, 'learning_rate': 0.00019917653003487636, 'epoch': 0.14}
  7%|▋         | 334/4792 [1:40:46<21:23:20, 17.27s/it]  7%|▋         | 335/4792 [1:41:04<21:44:26, 17.56s/it]                                                       {'loss': 0.2424, 'grad_norm': 0.28339847922325134, 'learning_rate': 0.00019916785119273995, 'epoch': 0.14}
  7%|▋         | 335/4792 [1:41:04<21:44:26, 17.56s/it]  7%|▋         | 336/4792 [1:41:22<22:06:19, 17.86s/it]                                                       {'loss': 0.307, 'grad_norm': 0.5585336685180664, 'learning_rate': 0.00019915912704641112, 'epoch': 0.14}
  7%|▋         | 336/4792 [1:41:22<22:06:19, 17.86s/it]  7%|▋         | 337/4792 [1:41:44<23:34:29, 19.05s/it]                                                       {'loss': 0.2764, 'grad_norm': 0.7297844886779785, 'learning_rate': 0.00019915035759987548, 'epoch': 0.14}
  7%|▋         | 337/4792 [1:41:45<23:34:29, 19.05s/it]  7%|▋         | 338/4792 [1:42:15<27:54:22, 22.56s/it]                                                       {'loss': 0.2943, 'grad_norm': 0.4519881308078766, 'learning_rate': 0.0001991415428571393, 'epoch': 0.14}
  7%|▋         | 338/4792 [1:42:15<27:54:22, 22.56s/it]  7%|▋         | 339/4792 [1:42:36<27:25:11, 22.17s/it]                                                       {'loss': 0.2933, 'grad_norm': 0.6929531097412109, 'learning_rate': 0.0001991326828222295, 'epoch': 0.14}
  7%|▋         | 339/4792 [1:42:36<27:25:11, 22.17s/it]  7%|▋         | 340/4792 [1:42:57<27:06:21, 21.92s/it]                                                       {'loss': 0.2647, 'grad_norm': 0.3193992078304291, 'learning_rate': 0.00019912377749919374, 'epoch': 0.14}
  7%|▋         | 340/4792 [1:42:58<27:06:21, 21.92s/it]  7%|▋         | 341/4792 [1:43:21<27:46:41, 22.47s/it]                                                       {'loss': 0.2607, 'grad_norm': 0.3113771378993988, 'learning_rate': 0.00019911482689210038, 'epoch': 0.14}
  7%|▋         | 341/4792 [1:43:22<27:46:41, 22.47s/it]  7%|▋         | 342/4792 [1:44:06<36:08:20, 29.24s/it]                                                       {'loss': 0.2651, 'grad_norm': 0.3374381363391876, 'learning_rate': 0.00019910583100503842, 'epoch': 0.14}
