nohup: ignoring input
[2025-12-16 01:50:19,853] torch.distributed.run: [WARNING] master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
[2025-12-16 01:50:19,853] torch.distributed.run: [WARNING] 
[2025-12-16 01:50:19,853] torch.distributed.run: [WARNING] *****************************************
[2025-12-16 01:50:19,853] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2025-12-16 01:50:19,853] torch.distributed.run: [WARNING] *****************************************
[2025-12-16 01:50:23,765] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-12-16 01:50:23,835] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
[2025-12-16 01:50:24,554] [INFO] [comm.py:658:init_distributed] cdb=None
[2025-12-16 01:50:24,554] [INFO] [comm.py:689:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
[2025-12-16 01:50:24,736] [INFO] [comm.py:658:init_distributed] cdb=None
Loading model, tokenizer, processor...
 Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s] Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:00,  6.87it/s] Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:00,  6.59it/s] Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00, 10.08it/s] Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00,  9.71it/s] Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00, 11.27it/s] Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00, 10.65it/s]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.48, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
 Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00, 10.31it/s] Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00,  9.87it/s]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.48, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Vision encoder is freezed... including:
	visual.patch_embed
	visual.rotary_pos_emb
	visual.blocks
Vision projector is freezed... including:
	visual.merger
LoRA for LLM enabled...
Loading data...
qwen2-vl
Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
qwen2-vl
   0%|          | 0/4792 [00:00<?, ?it/s]/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
   0%|          | 1/4792 [00:37<49:19:10, 37.06s/it]                                                     {'loss': 2.2059, 'grad_norm': 3.797945499420166, 'learning_rate': 1.388888888888889e-06, 'epoch': 0.0}
 10%|▉         | 458/4792 [2:11:33<20:11:47, 16.78s/it] 10%|▉         | 459/4792 [2:11:50<20:09:58, 16.75s/it]                                                       {'loss': 0.509, 'grad_norm': 0.5369144082069397, 'learning_rate': 0.0001977420337821191, 'epoch': 0.19}
 10%|▉         | 459/4792 [2:11:50<20:09:58, 16.75s/it] 10%|▉         | 460/4792 [2:12:09<20:51:17, 17.33s/it]                                                       {'loss': 0.4501, 'grad_norm': 0.42970022559165955, 'learning_rate': 0.00019772772936001983, 'epoch': 0.19}
 10%|▉         | 460/4792 [2:12:09<20:51:17, 17.33s/it] 10%|▉         | 461/4792 [2:12:25<20:37:34, 17.14s/it]                                                       {'loss': 0.5461, 'grad_norm': 0.9432366490364075, 'learning_rate': 0.00019771338029163856, 'epoch': 0.19}
 10%|▉         | 461/4792 [2:12:25<20:37:34, 17.14s/it] 10%|▉         | 462/4792 [2:12:42<20:32:01, 17.07s/it]                                                       {'loss': 0.4376, 'grad_norm': 0.4135642945766449, 'learning_rate': 0.00019769898658353053, 'epoch': 0.19}
 10%|▉         | 462/4792 [2:12:42<20:32:01, 17.07s/it] 10%|▉         | 463/4792 [2:12:59<20:20:06, 16.91s/it]                                                       {'loss': 1.9263, 'grad_norm': 1.8300315141677856, 'learning_rate': 0.00019768454824227143, 'epoch': 0.19}
 10%|▉         | 463/4792 [2:12:59<20:20:06, 16.91s/it] 10%|▉         | 464/4792 [2:13:16<20:16:58, 16.87s/it]                                                       {'loss': 0.3222, 'grad_norm': 0.32781660556793213, 'learning_rate': 0.00019767006527445728, 'epoch': 0.19}
 10%|▉         | 464/4792 [2:13:16<20:16:58, 16.87s/it] 10%|▉         | 465/4792 [2:13:32<20:11:38, 16.80s/it]                                                       {'loss': 0.3495, 'grad_norm': 0.40194815397262573, 'learning_rate': 0.00019765553768670454, 'epoch': 0.19}
 10%|▉         | 465/4792 [2:13:32<20:11:38, 16.80s/it] 10%|▉         | 466/4792 [2:13:49<20:01:49, 16.67s/it]                                                       {'loss': 0.2233, 'grad_norm': 0.36906468868255615, 'learning_rate': 0.0001976409654856501, 'epoch': 0.19}
 10%|▉         | 466/4792 [2:13:49<20:01:49, 16.67s/it] 10%|▉         | 467/4792 [2:14:07<20:33:46, 17.12s/it]                                                       {'loss': 0.4124, 'grad_norm': 0.6035243272781372, 'learning_rate': 0.00019762634867795113, 'epoch': 0.19}
 10%|▉         | 467/4792 [2:14:07<20:33:46, 17.12s/it] 10%|▉         | 468/4792 [2:14:24<20:26:33, 17.02s/it]                                                       {'loss': 0.6226, 'grad_norm': 1.103137731552124, 'learning_rate': 0.00019761168727028524, 'epoch': 0.2}
 10%|▉         | 468/4792 [2:14:24<20:26:33, 17.02s/it] 10%|▉         | 469/4792 [2:14:41<20:36:10, 17.16s/it]                                                       {'loss': 0.4314, 'grad_norm': 0.5997536778450012, 'learning_rate': 0.00019759698126935039, 'epoch': 0.2}
 10%|▉         | 469/4792 [2:14:41<20:36:10, 17.16s/it] 10%|▉         | 470/4792 [2:14:58<20:22:10, 16.97s/it]                                                       {'loss': 0.6088, 'grad_norm': 0.76996910572052, 'learning_rate': 0.0001975822306818649, 'epoch': 0.2}
 10%|▉         | 470/4792 [2:14:58<20:22:10, 16.97s/it] 10%|▉         | 471/4792 [2:15:15<20:25:33, 17.02s/it]                                                       {'loss': 0.499, 'grad_norm': 0.9322659969329834, 'learning_rate': 0.00019756743551456753, 'epoch': 0.2}
 10%|▉         | 471/4792 [2:15:15<20:25:33, 17.02s/it] 10%|▉         | 472/4792 [2:15:32<20:32:36, 17.12s/it]                                                       {'loss': 0.8093, 'grad_norm': 1.2474530935287476, 'learning_rate': 0.00019755259577421732, 'epoch': 0.2}
 10%|▉         | 472/4792 [2:15:32<20:32:36, 17.12s/it] 10%|▉         | 473/4792 [2:15:51<21:02:49, 17.54s/it]                                                       {'loss': 0.5824, 'grad_norm': 0.8541770577430725, 'learning_rate': 0.00019753771146759373, 'epoch': 0.2}
 10%|▉         | 473/4792 [2:15:51<21:02:49, 17.54s/it] 10%|▉         | 474/4792 [2:16:09<21:22:17, 17.82s/it]                                                       {'loss': 1.3098, 'grad_norm': 1.4348751306533813, 'learning_rate': 0.00019752278260149652, 'epoch': 0.2}
 10%|▉         | 474/4792 [2:16:09<21:22:17, 17.82s/it] 10%|▉         | 475/4792 [2:16:28<21:36:38, 18.02s/it]                                                       {'loss': 0.4449, 'grad_norm': 0.7422832250595093, 'learning_rate': 0.0001975078091827459, 'epoch': 0.2}
 10%|▉         | 475/4792 [2:16:28<21:36:38, 18.02s/it] 10%|▉         | 476/4792 [2:16:45<21:20:53, 17.81s/it]                                                       {'loss': 0.3546, 'grad_norm': 0.7857168316841125, 'learning_rate': 0.00019749279121818235, 'epoch': 0.2}
 10%|▉         | 476/4792 [2:16:45<21:20:53, 17.81s/it] 10%|▉         | 477/4792 [2:17:02<21:00:08, 17.52s/it]                                                       {'loss': 1.0203, 'grad_norm': 1.545047640800476, 'learning_rate': 0.00019747772871466675, 'epoch': 0.2}
 10%|▉         | 477/4792 [2:17:02<21:00:08, 17.52s/it] 10%|▉         | 478/4792 [2:17:18<20:43:08, 17.29s/it]                                                       {'loss': 0.6307, 'grad_norm': 1.0179857015609741, 'learning_rate': 0.00019746262167908029, 'epoch': 0.2}
 10%|▉         | 478/4792 [2:17:18<20:43:08, 17.29s/it] 10%|▉         | 479/4792 [2:17:35<20:33:50, 17.16s/it]                                                       {'loss': 0.3634, 'grad_norm': 0.463853120803833, 'learning_rate': 0.0001974474701183245, 'epoch': 0.2}
 10%|▉         | 479/4792 [2:17:35<20:33:50, 17.16s/it] 10%|█         | 480/4792 [2:17:55<21:26:25, 17.90s/it]                                                       {'loss': 0.6477, 'grad_norm': 1.133195161819458, 'learning_rate': 0.00019743227403932134, 'epoch': 0.2}
 10%|█         | 480/4792 [2:17:55<21:26:25, 17.90s/it] 10%|█         | 481/4792 [2:18:13<21:33:57, 18.01s/it]                                                       {'loss': 0.6568, 'grad_norm': 0.7423934936523438, 'learning_rate': 0.00019741703344901298, 'epoch': 0.2}
 10%|█         | 481/4792 [2:18:13<21:33:57, 18.01s/it] 10%|█         | 482/4792 [2:18:32<21:47:28, 18.20s/it]                                                       {'loss': 0.4402, 'grad_norm': 0.6755979061126709, 'learning_rate': 0.000197401748354362, 'epoch': 0.2}
 10%|█         | 482/4792 [2:18:32<21:47:28, 18.20s/it] 10%|█         | 483/4792 [2:18:49<21:15:32, 17.76s/it]                                                       {'loss': 0.3713, 'grad_norm': 0.6959177255630493, 'learning_rate': 0.00019738641876235132, 'epoch': 0.2}
 10%|█         | 483/4792 [2:18:49<21:15:32, 17.76s/it] 10%|█         | 484/4792 [2:19:05<20:55:19, 17.48s/it]                                                       {'loss': 0.5727, 'grad_norm': 1.2699525356292725, 'learning_rate': 0.00019737104467998414, 'epoch': 0.2}
 10%|█         | 484/4792 [2:19:05<20:55:19, 17.48s/it] 10%|█         | 485/4792 [2:19:24<21:25:24, 17.91s/it]                                                       {'loss': 0.369, 'grad_norm': 0.4632737934589386, 'learning_rate': 0.00019735562611428398, 'epoch': 0.2}
 10%|█         | 485/4792 [2:19:24<21:25:24, 17.91s/it] 10%|█         | 486/4792 [2:19:41<21:08:08, 17.67s/it]                                                       {'loss': 0.4457, 'grad_norm': 0.7797706127166748, 'learning_rate': 0.00019734016307229477, 'epoch': 0.2}
 10%|█         | 486/4792 [2:19:41<21:08:08, 17.67s/it] 10%|█         | 487/4792 [2:19:59<20:56:47, 17.52s/it]                                                       {'loss': 0.3724, 'grad_norm': 0.5445345640182495, 'learning_rate': 0.00019732465556108068, 'epoch': 0.2}
 10%|█         | 487/4792 [2:19:59<20:56:47, 17.52s/it] 10%|█         | 488/4792 [2:20:15<20:34:37, 17.21s/it]                                                       {'loss': 0.8341, 'grad_norm': 1.3452280759811401, 'learning_rate': 0.0001973091035877262, 'epoch': 0.2}
 10%|█         | 488/4792 [2:20:15<20:34:37, 17.21s/it] 10%|█         | 489/4792 [2:20:32<20:29:24, 17.14s/it]                                                       {'loss': 0.3297, 'grad_norm': 0.5026869177818298, 'learning_rate': 0.0001972935071593362, 'epoch': 0.2}
 10%|█         | 489/4792 [2:20:32<20:29:24, 17.14s/it] 10%|█         | 490/4792 [2:20:50<20:36:06, 17.24s/it]                                                       {'loss': 0.7163, 'grad_norm': 1.1008203029632568, 'learning_rate': 0.00019727786628303572, 'epoch': 0.2}
 10%|█         | 490/4792 [2:20:50<20:36:06, 17.24s/it] 10%|█         | 491/4792 [2:21:06<20:23:37, 17.07s/it]                                                       {'loss': 0.5643, 'grad_norm': 0.5157285928726196, 'learning_rate': 0.00019726218096597031, 'epoch': 0.2}
 10%|█         | 491/4792 [2:21:06<20:23:37, 17.07s/it] 10%|█         | 492/4792 [2:21:24<20:38:38, 17.28s/it]                                                       {'loss': 0.5251, 'grad_norm': 0.8610544800758362, 'learning_rate': 0.0001972464512153056, 'epoch': 0.21}
 10%|█         | 492/4792 [2:21:24<20:38:38, 17.28s/it] 10%|█         | 493/4792 [2:21:43<21:17:27, 17.83s/it]                                                       {'loss': 0.6337, 'grad_norm': 0.9109252095222473, 'learning_rate': 0.00019723067703822765, 'epoch': 0.21}
 10%|█         | 493/4792 [2:21:43<21:17:27, 17.83s/it] 10%|█         | 494/4792 [2:22:01<21:12:15, 17.76s/it]                                                       {'loss': 0.6857, 'grad_norm': 1.1997636556625366, 'learning_rate': 0.00019721485844194283, 'epoch': 0.21}
 10%|█         | 494/4792 [2:22:01<21:12:15, 17.76s/it] 10%|█         | 495/4792 [2:22:20<21:39:56, 18.15s/it]                                                       {'loss': 0.5177, 'grad_norm': 1.0289863348007202, 'learning_rate': 0.00019719899543367775, 'epoch': 0.21}
 10%|█         | 495/4792 [2:22:20<21:39:56, 18.15s/it] 10%|█         | 496/4792 [2:22:37<21:29:56, 18.02s/it]                                                       {'loss': 0.4537, 'grad_norm': 0.7552896738052368, 'learning_rate': 0.0001971830880206793, 'epoch': 0.21}
 10%|█         | 496/4792 [2:22:37<21:29:56, 18.02s/it] 10%|█         | 497/4792 [2:22:54<21:02:52, 17.64s/it]                                                       {'loss': 0.3651, 'grad_norm': 0.438421368598938, 'learning_rate': 0.00019716713621021468, 'epoch': 0.21}
 10%|█         | 497/4792 [2:22:54<21:02:52, 17.64s/it] 10%|█         | 498/4792 [2:23:11<20:34:17, 17.25s/it]                                                       {'loss': 0.5572, 'grad_norm': 0.769506573677063, 'learning_rate': 0.0001971511400095714, 'epoch': 0.21}
 10%|█         | 498/4792 [2:23:11<20:34:17, 17.25s/it] 10%|█         | 499/4792 [2:23:29<21:04:47, 17.68s/it]                                                       {'loss': 0.3724, 'grad_norm': 0.6654650568962097, 'learning_rate': 0.00019713509942605718, 'epoch': 0.21}
 10%|█         | 499/4792 [2:23:29<21:04:47, 17.68s/it] 10%|█         | 500/4792 [2:23:48<21:26:30, 17.98s/it]                                                       {'loss': 0.35, 'grad_norm': 0.3889949321746826, 'learning_rate': 0.00019711901446700013, 'epoch': 0.21}
 10%|█         | 500/4792 [2:23:48<21:26:30, 17.98s/it] 10%|█         | 501/4792 [2:24:06<21:32:01, 18.07s/it]                                                       {'loss': 0.8412, 'grad_norm': 1.182674527168274, 'learning_rate': 0.00019710288513974847, 'epoch': 0.21}
 10%|█         | 501/4792 [2:24:06<21:32:01, 18.07s/it] 10%|█         | 502/4792 [2:24:23<21:11:35, 17.78s/it]                                                       {'loss': 0.5786, 'grad_norm': 0.789255678653717, 'learning_rate': 0.00019708671145167084, 'epoch': 0.21}
 10%|█         | 502/4792 [2:24:23<21:11:35, 17.78s/it] 10%|█         | 503/4792 [2:24:42<21:34:14, 18.11s/it]                                                       {'loss': 0.6094, 'grad_norm': 0.5992603302001953, 'learning_rate': 0.00019707049341015606, 'epoch': 0.21}
 10%|█         | 503/4792 [2:24:42<21:34:14, 18.11s/it] 11%|█         | 504/4792 [2:24:59<21:06:32, 17.72s/it]                                                       {'loss': 0.6767, 'grad_norm': 0.9816380143165588, 'learning_rate': 0.00019705423102261326, 'epoch': 0.21}
 11%|█         | 504/4792 [2:24:59<21:06:32, 17.72s/it] 11%|█         | 505/4792 [2:25:16<20:44:33, 17.42s/it]                                                       {'loss': 0.4229, 'grad_norm': 0.530564546585083, 'learning_rate': 0.00019703792429647175, 'epoch': 0.21}
 11%|█         | 505/4792 [2:25:16<20:44:33, 17.42s/it] 11%|█         | 506/4792 [2:25:34<21:07:14, 17.74s/it]                                                       {'loss': 0.6918, 'grad_norm': 1.3004882335662842, 'learning_rate': 0.0001970215732391812, 'epoch': 0.21}
 11%|█         | 506/4792 [2:25:34<21:07:14, 17.74s/it] 11%|█         | 507/4792 [2:25:52<20:59:34, 17.64s/it]                                                       {'loss': 0.4371, 'grad_norm': 0.614185094833374, 'learning_rate': 0.0001970051778582115, 'epoch': 0.21}
 11%|█         | 507/4792 [2:25:52<20:59:34, 17.64s/it] 11%|█         | 508/4792 [2:26:10<21:22:05, 17.96s/it]                                                       {'loss': 0.6429, 'grad_norm': 0.9987750053405762, 'learning_rate': 0.00019698873816105273, 'epoch': 0.21}
 11%|█         | 508/4792 [2:26:10<21:22:05, 17.96s/it] 11%|█         | 509/4792 [2:26:27<20:52:48, 17.55s/it]                                                       {'loss': 0.3405, 'grad_norm': 0.33813491463661194, 'learning_rate': 0.0001969722541552153, 'epoch': 0.21}
 11%|█         | 509/4792 [2:26:27<20:52:48, 17.55s/it] 11%|█         | 510/4792 [2:26:45<21:12:34, 17.83s/it]                                                       {'loss': 0.5223, 'grad_norm': 0.7549207210540771, 'learning_rate': 0.0001969557258482298, 'epoch': 0.21}
 11%|█         | 510/4792 [2:26:45<21:12:34, 17.83s/it] 11%|█         | 511/4792 [2:27:02<20:49:21, 17.51s/it]                                                       {'loss': 0.2944, 'grad_norm': 0.31291618943214417, 'learning_rate': 0.00019693915324764705, 'epoch': 0.21}
 11%|█         | 511/4792 [2:27:02<20:49:21, 17.51s/it] 11%|█         | 512/4792 [2:27:21<21:15:27, 17.88s/it]                                                       {'loss': 0.6589, 'grad_norm': 0.8002293109893799, 'learning_rate': 0.0001969225363610382, 'epoch': 0.21}
 11%|█         | 512/4792 [2:27:21<21:15:27, 17.88s/it] 11%|█         | 513/4792 [2:27:38<21:07:13, 17.77s/it]                                                       {'loss': 0.6503, 'grad_norm': 0.8307925462722778, 'learning_rate': 0.0001969058751959945, 'epoch': 0.21}
 11%|█         | 513/4792 [2:27:38<21:07:13, 17.77s/it] 11%|█         | 514/4792 [2:27:57<21:21:58, 17.98s/it]                                                       {'loss': 0.4939, 'grad_norm': 0.7938838005065918, 'learning_rate': 0.00019688916976012756, 'epoch': 0.21}
 11%|█         | 514/4792 [2:27:57<21:21:58, 17.98s/it] 11%|█         | 515/4792 [2:28:14<21:10:31, 17.82s/it]                                                       {'loss': 0.6846, 'grad_norm': 1.0667849779129028, 'learning_rate': 0.0001968724200610691, 'epoch': 0.21}
 11%|█         | 515/4792 [2:28:14<21:10:31, 17.82s/it] 11%|█         | 516/4792 [2:28:31<20:45:11, 17.47s/it]                                                       {'loss': 0.7691, 'grad_norm': 1.0658304691314697, 'learning_rate': 0.00019685562610647118, 'epoch': 0.22}
 11%|█         | 516/4792 [2:28:31<20:45:11, 17.47s/it] 11%|█         | 517/4792 [2:28:47<20:23:01, 17.17s/it]                                                       {'loss': 0.52, 'grad_norm': 0.5950782299041748, 'learning_rate': 0.00019683878790400592, 'epoch': 0.22}
 11%|█         | 517/4792 [2:28:47<20:23:01, 17.17s/it] 11%|█         | 518/4792 [2:29:05<20:39:50, 17.41s/it]                                                       {'loss': 0.4357, 'grad_norm': 0.5906925797462463, 'learning_rate': 0.00019682190546136582, 'epoch': 0.22}
 11%|█         | 518/4792 [2:29:05<20:39:50, 17.41s/it] 11%|█         | 519/4792 [2:29:24<20:55:40, 17.63s/it]                                                       {'loss': 0.8182, 'grad_norm': 1.0953121185302734, 'learning_rate': 0.00019680497878626346, 'epoch': 0.22}
 11%|█         | 519/4792 [2:29:24<20:55:40, 17.63s/it] 11%|█         | 520/4792 [2:29:40<20:36:34, 17.37s/it]                                                       {'loss': 0.3726, 'grad_norm': 0.42303505539894104, 'learning_rate': 0.00019678800788643167, 'epoch': 0.22}
 11%|█         | 520/4792 [2:29:40<20:36:34, 17.37s/it] 11%|█         | 521/4792 [2:29:58<20:36:15, 17.37s/it]                                                       {'loss': 0.6021, 'grad_norm': 1.0990864038467407, 'learning_rate': 0.00019677099276962356, 'epoch': 0.22}
 11%|█         | 521/4792 [2:29:58<20:36:15, 17.37s/it] 11%|█         | 522/4792 [2:30:14<20:17:46, 17.11s/it]                                                       {'loss': 0.7116, 'grad_norm': 0.9730566143989563, 'learning_rate': 0.00019675393344361237, 'epoch': 0.22}
 11%|█         | 522/4792 [2:30:14<20:17:46, 17.11s/it] 11%|█         | 523/4792 [2:30:33<20:50:44, 17.58s/it]                                                       {'loss': 1.0787, 'grad_norm': 1.2305115461349487, 'learning_rate': 0.0001967368299161915, 'epoch': 0.22}
 11%|█         | 523/4792 [2:30:33<20:50:44, 17.58s/it] 11%|█         | 524/4792 [2:30:50<20:36:00, 17.38s/it]                                                       {'loss': 0.4902, 'grad_norm': 0.5371096134185791, 'learning_rate': 0.00019671968219517458, 'epoch': 0.22}
 11%|█         | 524/4792 [2:30:50<20:36:00, 17.38s/it] 11%|█         | 525/4792 [2:31:06<20:19:23, 17.15s/it]                                                       {'loss': 0.5116, 'grad_norm': 0.8113445043563843, 'learning_rate': 0.00019670249028839548, 'epoch': 0.22}
 11%|█         | 525/4792 [2:31:06<20:19:23, 17.15s/it] 11%|█         | 526/4792 [2:31:23<20:08:30, 17.00s/it]                                                       {'loss': 0.3065, 'grad_norm': 0.3810777962207794, 'learning_rate': 0.00019668525420370823, 'epoch': 0.22}
 11%|█         | 526/4792 [2:31:23<20:08:30, 17.00s/it] 11%|█         | 527/4792 [2:31:42<20:41:27, 17.46s/it]                                                       {'loss': 0.3747, 'grad_norm': 0.579157292842865, 'learning_rate': 0.00019666797394898692, 'epoch': 0.22}
 11%|█         | 527/4792 [2:31:42<20:41:27, 17.46s/it] 11%|█         | 528/4792 [2:31:59<20:37:29, 17.41s/it]                                                       {'loss': 0.4008, 'grad_norm': 0.42675700783729553, 'learning_rate': 0.00019665064953212604, 'epoch': 0.22}
 11%|█         | 528/4792 [2:31:59<20:37:29, 17.41s/it] 11%|█         | 529/4792 [2:32:16<20:25:57, 17.25s/it]                                                       {'loss': 0.6022, 'grad_norm': 1.114450216293335, 'learning_rate': 0.00019663328096104006, 'epoch': 0.22}
 11%|█         | 529/4792 [2:32:16<20:25:57, 17.25s/it] 11%|█         | 530/4792 [2:32:32<20:12:37, 17.07s/it]                                                       {'loss': 0.3496, 'grad_norm': 0.3788725435733795, 'learning_rate': 0.0001966158682436637, 'epoch': 0.22}
 11%|█         | 530/4792 [2:32:32<20:12:37, 17.07s/it] 11%|█         | 531/4792 [2:32:49<19:54:33, 16.82s/it]                                                       {'loss': 0.3468, 'grad_norm': 0.44252797961235046, 'learning_rate': 0.00019659841138795195, 'epoch': 0.22}
