nohup: ignoring input
[2025-12-11 12:48:26,860] torch.distributed.run: [WARNING] master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
[2025-12-11 12:48:26,861] torch.distributed.run: [WARNING] 
[2025-12-11 12:48:26,861] torch.distributed.run: [WARNING] *****************************************
[2025-12-11 12:48:26,861] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2025-12-11 12:48:26,861] torch.distributed.run: [WARNING] *****************************************
[2025-12-11 12:48:30,861] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-12-11 12:48:30,877] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
[2025-12-11 12:48:31,686] [INFO] [comm.py:658:init_distributed] cdb=None
[2025-12-11 12:48:31,688] [INFO] [comm.py:658:init_distributed] cdb=None
[2025-12-11 12:48:31,688] [INFO] [comm.py:689:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
Loading model, tokenizer, processor...
 Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s] Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:00,  5.83it/s] Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:00,  5.33it/s] Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00,  8.78it/s] Loading checkpoint shards:  40%|████      | 2/5 [00:00<00:00,  6.80it/s] Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00,  7.46it/s] Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00,  9.73it/s] Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00,  9.19it/s]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.48, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
 Loading checkpoint shards:  80%|████████  | 4/5 [00:00<00:00,  8.13it/s] Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00,  8.10it/s]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.48, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Vision encoder is freezed... including:
	visual.patch_embed
	visual.rotary_pos_emb
	visual.blocks
Vision projector is freezed... including:
	visual.merger
LoRA for LLM enabled...
Loading data...
Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
   0%|          | 0/4792 [00:00<?, ?it/s]/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
   0%|          | 1/4792 [00:52<69:39:58, 52.35s/it]                                                     {'loss': 1.8548, 'grad_norm': 1.8548874855041504, 'learning_rate': 1.388888888888889e-06, 'epoch': 0.0}
 26%|██▌       | 1238/4792 [5:57:30<17:15:44, 17.49s/it] 26%|██▌       | 1239/4792 [5:57:46<16:55:55, 17.16s/it]                                                        {'loss': 0.2426, 'grad_norm': 0.3873803913593292, 'learning_rate': 0.00017383925434994848, 'epoch': 0.52}
 26%|██▌       | 1239/4792 [5:57:46<16:55:55, 17.16s/it] 26%|██▌       | 1240/4792 [5:58:04<17:20:33, 17.58s/it]                                                        {'loss': 0.4181, 'grad_norm': 0.5818740129470825, 'learning_rate': 0.00017379365660354857, 'epoch': 0.52}
 26%|██▌       | 1240/4792 [5:58:04<17:20:33, 17.58s/it] 26%|██▌       | 1241/4792 [5:58:22<17:17:12, 17.53s/it]                                                        {'loss': 0.2187, 'grad_norm': 0.49335217475891113, 'learning_rate': 0.00017374802514499323, 'epoch': 0.52}
 26%|██▌       | 1241/4792 [5:58:22<17:17:12, 17.53s/it] 26%|██▌       | 1242/4792 [5:58:39<17:01:47, 17.27s/it]                                                        {'loss': 0.2626, 'grad_norm': 0.40246522426605225, 'learning_rate': 0.00017370235999512884, 'epoch': 0.52}
 26%|██▌       | 1242/4792 [5:58:39<17:01:47, 17.27s/it] 26%|██▌       | 1243/4792 [5:58:57<17:24:51, 17.66s/it]                                                        {'loss': 0.3685, 'grad_norm': 0.7355855107307434, 'learning_rate': 0.00017365666117481724, 'epoch': 0.52}
 26%|██▌       | 1243/4792 [5:58:57<17:24:51, 17.66s/it] 26%|██▌       | 1244/4792 [5:59:15<17:20:55, 17.60s/it]                                                        {'loss': 0.314, 'grad_norm': 0.3600669801235199, 'learning_rate': 0.00017361092870493567, 'epoch': 0.52}
 26%|██▌       | 1244/4792 [5:59:15<17:20:55, 17.60s/it] 26%|██▌       | 1245/4792 [5:59:31<17:07:47, 17.39s/it]                                                        {'loss': 0.225, 'grad_norm': 0.32718515396118164, 'learning_rate': 0.0001735651626063767, 'epoch': 0.52}
 26%|██▌       | 1245/4792 [5:59:31<17:07:47, 17.39s/it] 26%|██▌       | 1246/4792 [5:59:50<17:24:18, 17.67s/it]                                                        {'loss': 0.2986, 'grad_norm': 0.28408730030059814, 'learning_rate': 0.00017351936290004827, 'epoch': 0.52}
 26%|██▌       | 1246/4792 [5:59:50<17:24:18, 17.67s/it] 26%|██▌       | 1247/4792 [6:00:07<17:12:35, 17.48s/it]                                                        {'loss': 0.299, 'grad_norm': 0.4795169234275818, 'learning_rate': 0.00017347352960687368, 'epoch': 0.52}
 26%|██▌       | 1247/4792 [6:00:07<17:12:35, 17.48s/it] 26%|██▌       | 1248/4792 [6:00:25<17:32:01, 17.81s/it]                                                        {'loss': 0.3245, 'grad_norm': 0.5342544913291931, 'learning_rate': 0.00017342766274779157, 'epoch': 0.52}
 26%|██▌       | 1248/4792 [6:00:25<17:32:01, 17.81s/it] 26%|██▌       | 1249/4792 [6:00:42<17:08:51, 17.42s/it]                                                        {'loss': 0.1627, 'grad_norm': 0.3354436457157135, 'learning_rate': 0.00017338176234375595, 'epoch': 0.52}
 26%|██▌       | 1249/4792 [6:00:42<17:08:51, 17.42s/it] 26%|██▌       | 1250/4792 [6:00:58<16:52:09, 17.15s/it]                                                        {'loss': 0.1726, 'grad_norm': 1.3972798585891724, 'learning_rate': 0.00017333582841573607, 'epoch': 0.52}
 26%|██▌       | 1250/4792 [6:00:58<16:52:09, 17.15s/it] 26%|██▌       | 1251/4792 [6:01:15<16:44:04, 17.01s/it]                                                        {'loss': 0.2465, 'grad_norm': 0.32142141461372375, 'learning_rate': 0.00017328986098471663, 'epoch': 0.52}
 26%|██▌       | 1251/4792 [6:01:15<16:44:04, 17.01s/it] 26%|██▌       | 1252/4792 [6:01:32<16:49:54, 17.12s/it]                                                        {'loss': 0.2793, 'grad_norm': 0.32331597805023193, 'learning_rate': 0.00017324386007169746, 'epoch': 0.52}
 26%|██▌       | 1252/4792 [6:01:32<16:49:54, 17.12s/it] 26%|██▌       | 1253/4792 [6:01:49<16:35:08, 16.87s/it]                                                        {'loss': 0.3968, 'grad_norm': 0.5560165643692017, 'learning_rate': 0.00017319782569769383, 'epoch': 0.52}
 26%|██▌       | 1253/4792 [6:01:49<16:35:08, 16.87s/it] 26%|██▌       | 1254/4792 [6:02:05<16:26:14, 16.73s/it]                                                        {'loss': 0.2444, 'grad_norm': 0.3933328688144684, 'learning_rate': 0.00017315175788373623, 'epoch': 0.52}
 26%|██▌       | 1254/4792 [6:02:05<16:26:14, 16.73s/it] 26%|██▌       | 1255/4792 [6:02:22<16:22:36, 16.67s/it]                                                        {'loss': 0.1956, 'grad_norm': 0.3988676369190216, 'learning_rate': 0.00017310565665087046, 'epoch': 0.52}
 26%|██▌       | 1255/4792 [6:02:22<16:22:36, 16.67s/it] 26%|██▌       | 1256/4792 [6:02:39<16:36:22, 16.91s/it]                                                        {'loss': 0.2388, 'grad_norm': 0.2715877890586853, 'learning_rate': 0.00017305952202015755, 'epoch': 0.52}
 26%|██▌       | 1256/4792 [6:02:39<16:36:22, 16.91s/it] 26%|██▌       | 1257/4792 [6:02:58<17:02:39, 17.36s/it]                                                        {'loss': 0.327, 'grad_norm': 0.44758978486061096, 'learning_rate': 0.00017301335401267385, 'epoch': 0.52}
 26%|██▌       | 1257/4792 [6:02:58<17:02:39, 17.36s/it] 26%|██▋       | 1258/4792 [6:03:15<16:55:51, 17.25s/it]                                                        {'loss': 0.3199, 'grad_norm': 0.34524860978126526, 'learning_rate': 0.00017296715264951087, 'epoch': 0.53}
 26%|██▋       | 1258/4792 [6:03:15<16:55:51, 17.25s/it] 26%|██▋       | 1259/4792 [6:03:31<16:49:34, 17.15s/it]                                                        {'loss': 0.1354, 'grad_norm': 0.30912506580352783, 'learning_rate': 0.0001729209179517754, 'epoch': 0.53}
 26%|██▋       | 1259/4792 [6:03:31<16:49:34, 17.15s/it] 26%|██▋       | 1260/4792 [6:03:50<17:14:32, 17.57s/it]                                                        {'loss': 0.3647, 'grad_norm': 0.534552276134491, 'learning_rate': 0.00017287464994058952, 'epoch': 0.53}
 26%|██▋       | 1260/4792 [6:03:50<17:14:32, 17.57s/it] 26%|██▋       | 1261/4792 [6:04:07<16:58:07, 17.30s/it]                                                        {'loss': 0.2319, 'grad_norm': 0.5653290152549744, 'learning_rate': 0.00017282834863709042, 'epoch': 0.53}
 26%|██▋       | 1261/4792 [6:04:07<16:58:07, 17.30s/it] 26%|██▋       | 1262/4792 [6:04:24<16:49:16, 17.15s/it]                                                        {'loss': 0.2746, 'grad_norm': 0.3838334381580353, 'learning_rate': 0.00017278201406243054, 'epoch': 0.53}
 26%|██▋       | 1262/4792 [6:04:24<16:49:16, 17.15s/it] 26%|██▋       | 1263/4792 [6:04:40<16:42:05, 17.04s/it]                                                        {'loss': 0.1503, 'grad_norm': 0.21977759897708893, 'learning_rate': 0.0001727356462377776, 'epoch': 0.53}
 26%|██▋       | 1263/4792 [6:04:40<16:42:05, 17.04s/it] 26%|██▋       | 1264/4792 [6:04:57<16:32:34, 16.88s/it]                                                        {'loss': 0.185, 'grad_norm': 0.4459405541419983, 'learning_rate': 0.00017268924518431438, 'epoch': 0.53}
 26%|██▋       | 1264/4792 [6:04:57<16:32:34, 16.88s/it]It looks like you are trying to rescale already rescaled images. If the input images have pixel values between 0 and 1, set `do_rescale=False` to avoid rescaling them again.
 26%|██▋       | 1265/4792 [6:05:13<16:26:55, 16.79s/it]                                                        {'loss': 0.2712, 'grad_norm': 0.5980141758918762, 'learning_rate': 0.00017264281092323894, 'epoch': 0.53}
 26%|██▋       | 1265/4792 [6:05:13<16:26:55, 16.79s/it] 26%|██▋       | 1266/4792 [6:05:30<16:24:03, 16.75s/it]                                                        {'loss': 0.2171, 'grad_norm': 0.30816906690597534, 'learning_rate': 0.00017259634347576444, 'epoch': 0.53}
 26%|██▋       | 1266/4792 [6:05:30<16:24:03, 16.75s/it] 26%|██▋       | 1267/4792 [6:05:47<16:20:11, 16.68s/it]                                                        {'loss': 0.1446, 'grad_norm': 0.26368921995162964, 'learning_rate': 0.00017254984286311923, 'epoch': 0.53}
 26%|██▋       | 1267/4792 [6:05:47<16:20:11, 16.68s/it] 26%|██▋       | 1268/4792 [6:06:03<16:23:44, 16.75s/it]                                                        {'loss': 0.3256, 'grad_norm': 0.6253684759140015, 'learning_rate': 0.00017250330910654685, 'epoch': 0.53}
 26%|██▋       | 1268/4792 [6:06:03<16:23:44, 16.75s/it] 26%|██▋       | 1269/4792 [6:06:21<16:40:49, 17.05s/it]                                                        {'loss': 0.1622, 'grad_norm': 0.36547982692718506, 'learning_rate': 0.00017245674222730593, 'epoch': 0.53}
 26%|██▋       | 1269/4792 [6:06:21<16:40:49, 17.05s/it] 27%|██▋       | 1270/4792 [6:06:39<16:46:52, 17.15s/it]                                                        {'loss': 0.242, 'grad_norm': 0.37348026037216187, 'learning_rate': 0.00017241014224667024, 'epoch': 0.53}
 27%|██▋       | 1270/4792 [6:06:39<16:46:52, 17.15s/it] 27%|██▋       | 1271/4792 [6:06:57<17:14:08, 17.62s/it]                                                        {'loss': 0.3327, 'grad_norm': 0.29757845401763916, 'learning_rate': 0.00017236350918592867, 'epoch': 0.53}
 27%|██▋       | 1271/4792 [6:06:57<17:14:08, 17.62s/it] 27%|██▋       | 1272/4792 [6:07:14<16:55:17, 17.31s/it]                                                        {'loss': 0.2001, 'grad_norm': 0.3123181164264679, 'learning_rate': 0.00017231684306638528, 'epoch': 0.53}
 27%|██▋       | 1272/4792 [6:07:14<16:55:17, 17.31s/it] 27%|██▋       | 1273/4792 [6:07:30<16:41:44, 17.08s/it]                                                        {'loss': 0.3113, 'grad_norm': 0.4244506061077118, 'learning_rate': 0.00017227014390935915, 'epoch': 0.53}
 27%|██▋       | 1273/4792 [6:07:30<16:41:44, 17.08s/it] 27%|██▋       | 1274/4792 [6:07:47<16:34:08, 16.96s/it]                                                        {'loss': 0.2158, 'grad_norm': 0.4654334485530853, 'learning_rate': 0.00017222341173618445, 'epoch': 0.53}
 27%|██▋       | 1274/4792 [6:07:47<16:34:08, 16.96s/it] 27%|██▋       | 1275/4792 [6:08:04<16:28:01, 16.86s/it]                                                        {'loss': 0.2213, 'grad_norm': 0.3748111128807068, 'learning_rate': 0.00017217664656821055, 'epoch': 0.53}
 27%|██▋       | 1275/4792 [6:08:04<16:28:01, 16.86s/it] 27%|██▋       | 1276/4792 [6:08:21<16:40:57, 17.08s/it]                                                        {'loss': 0.2991, 'grad_norm': 0.44322845339775085, 'learning_rate': 0.0001721298484268018, 'epoch': 0.53}
 27%|██▋       | 1276/4792 [6:08:21<16:40:57, 17.08s/it] 27%|██▋       | 1277/4792 [6:08:38<16:31:50, 16.93s/it]                                                        {'loss': 0.1811, 'grad_norm': 0.4927736222743988, 'learning_rate': 0.00017208301733333758, 'epoch': 0.53}
 27%|██▋       | 1277/4792 [6:08:38<16:31:50, 16.93s/it] 27%|██▋       | 1278/4792 [6:08:54<16:24:03, 16.80s/it]                                                        {'loss': 0.1193, 'grad_norm': 0.3535851836204529, 'learning_rate': 0.0001720361533092124, 'epoch': 0.53}
 27%|██▋       | 1278/4792 [6:08:54<16:24:03, 16.80s/it] 27%|██▋       | 1279/4792 [6:09:11<16:24:07, 16.81s/it]                                                        {'loss': 0.2826, 'grad_norm': 0.5531100630760193, 'learning_rate': 0.0001719892563758358, 'epoch': 0.53}
 27%|██▋       | 1279/4792 [6:09:11<16:24:07, 16.81s/it] 27%|██▋       | 1280/4792 [6:09:29<16:39:24, 17.07s/it]                                                        {'loss': 0.1636, 'grad_norm': 0.24678683280944824, 'learning_rate': 0.0001719423265546323, 'epoch': 0.53}
 27%|██▋       | 1280/4792 [6:09:29<16:39:24, 17.07s/it] 27%|██▋       | 1281/4792 [6:09:45<16:27:45, 16.88s/it]                                                        {'loss': 0.1747, 'grad_norm': 0.35817044973373413, 'learning_rate': 0.00017189536386704154, 'epoch': 0.53}
 27%|██▋       | 1281/4792 [6:09:45<16:27:45, 16.88s/it] 27%|██▋       | 1282/4792 [6:10:04<16:57:32, 17.39s/it]                                                        {'loss': 0.2979, 'grad_norm': 0.37542280554771423, 'learning_rate': 0.0001718483683345181, 'epoch': 0.54}
 27%|██▋       | 1282/4792 [6:10:04<16:57:32, 17.39s/it] 27%|██▋       | 1283/4792 [6:10:23<17:18:33, 17.76s/it]                                                        {'loss': 0.3367, 'grad_norm': 0.5205845236778259, 'learning_rate': 0.00017180133997853156, 'epoch': 0.54}
 27%|██▋       | 1283/4792 [6:10:23<17:18:33, 17.76s/it] 27%|██▋       | 1284/4792 [6:10:42<17:46:15, 18.24s/it]                                                        {'loss': 0.1895, 'grad_norm': 0.1754751354455948, 'learning_rate': 0.00017175427882056655, 'epoch': 0.54}
 27%|██▋       | 1284/4792 [6:10:43<17:46:15, 18.24s/it] 27%|██▋       | 1285/4792 [6:10:59<17:28:05, 17.93s/it]                                                        {'loss': 0.2248, 'grad_norm': 0.5413432717323303, 'learning_rate': 0.00017170718488212263, 'epoch': 0.54}
 27%|██▋       | 1285/4792 [6:10:59<17:28:05, 17.93s/it] 27%|██▋       | 1286/4792 [6:11:16<17:09:48, 17.62s/it]                                                        {'loss': 0.3702, 'grad_norm': 0.5730664134025574, 'learning_rate': 0.0001716600581847144, 'epoch': 0.54}
 27%|██▋       | 1286/4792 [6:11:16<17:09:48, 17.62s/it] 27%|██▋       | 1287/4792 [6:11:33<16:51:11, 17.31s/it]                                                        {'loss': 0.1563, 'grad_norm': 0.2078152894973755, 'learning_rate': 0.00017161289874987134, 'epoch': 0.54}
 27%|██▋       | 1287/4792 [6:11:33<16:51:11, 17.31s/it] 27%|██▋       | 1288/4792 [6:11:49<16:37:23, 17.08s/it]                                                        {'loss': 0.174, 'grad_norm': 0.45676079392433167, 'learning_rate': 0.000171565706599138, 'epoch': 0.54}
 27%|██▋       | 1288/4792 [6:11:49<16:37:23, 17.08s/it] 27%|██▋       | 1289/4792 [6:12:06<16:33:01, 17.01s/it]                                                        {'loss': 0.1199, 'grad_norm': 0.23859740793704987, 'learning_rate': 0.00017151848175407373, 'epoch': 0.54}
 27%|██▋       | 1289/4792 [6:12:06<16:33:01, 17.01s/it] 27%|██▋       | 1290/4792 [6:12:23<16:30:16, 16.97s/it]                                                        {'loss': 0.3305, 'grad_norm': 0.7233878970146179, 'learning_rate': 0.00017147122423625296, 'epoch': 0.54}
 27%|██▋       | 1290/4792 [6:12:23<16:30:16, 16.97s/it] 27%|██▋       | 1291/4792 [6:12:40<16:24:45, 16.88s/it]                                                        {'loss': 0.2135, 'grad_norm': 0.4088786840438843, 'learning_rate': 0.00017142393406726494, 'epoch': 0.54}
 27%|██▋       | 1291/4792 [6:12:40<16:24:45, 16.88s/it] 27%|██▋       | 1292/4792 [6:12:56<16:23:43, 16.86s/it]                                                        {'loss': 0.2714, 'grad_norm': 0.5788198113441467, 'learning_rate': 0.0001713766112687139, 'epoch': 0.54}
 27%|██▋       | 1292/4792 [6:12:56<16:23:43, 16.86s/it] 27%|██▋       | 1293/4792 [6:13:13<16:22:45, 16.85s/it]                                                        {'loss': 0.2367, 'grad_norm': 0.5604095458984375, 'learning_rate': 0.00017132925586221896, 'epoch': 0.54}
 27%|██▋       | 1293/4792 [6:13:13<16:22:45, 16.85s/it] 27%|██▋       | 1294/4792 [6:13:32<16:53:37, 17.39s/it]                                                        {'loss': 0.4006, 'grad_norm': 0.5533421635627747, 'learning_rate': 0.0001712818678694141, 'epoch': 0.54}
 27%|██▋       | 1294/4792 [6:13:32<16:53:37, 17.39s/it] 27%|██▋       | 1295/4792 [6:13:48<16:39:22, 17.15s/it]                                                        {'loss': 0.2214, 'grad_norm': 0.3405008316040039, 'learning_rate': 0.00017123444731194826, 'epoch': 0.54}
 27%|██▋       | 1295/4792 [6:13:48<16:39:22, 17.15s/it] 27%|██▋       | 1296/4792 [6:14:05<16:31:02, 17.01s/it]                                                        {'loss': 0.0879, 'grad_norm': 0.19412961602210999, 'learning_rate': 0.00017118699421148518, 'epoch': 0.54}
 27%|██▋       | 1296/4792 [6:14:05<16:31:02, 17.01s/it] 27%|██▋       | 1297/4792 [6:14:24<16:58:55, 17.49s/it]                                                        {'loss': 0.1818, 'grad_norm': 0.3157305121421814, 'learning_rate': 0.0001711395085897035, 'epoch': 0.54}
 27%|██▋       | 1297/4792 [6:14:24<16:58:55, 17.49s/it] 27%|██▋       | 1298/4792 [6:14:41<16:47:07, 17.29s/it]                                                        {'loss': 0.1595, 'grad_norm': 0.21283312141895294, 'learning_rate': 0.00017109199046829677, 'epoch': 0.54}
 27%|██▋       | 1298/4792 [6:14:41<16:47:07, 17.29s/it] 27%|██▋       | 1299/4792 [6:14:59<17:10:29, 17.70s/it]                                                        {'loss': 0.2497, 'grad_norm': 0.4582683742046356, 'learning_rate': 0.00017104443986897327, 'epoch': 0.54}
 27%|██▋       | 1299/4792 [6:14:59<17:10:29, 17.70s/it] 27%|██▋       | 1300/4792 [6:15:16<16:54:26, 17.43s/it]                                                        {'loss': 0.2554, 'grad_norm': 0.4397309422492981, 'learning_rate': 0.00017099685681345626, 'epoch': 0.54}
 27%|██▋       | 1300/4792 [6:15:16<16:54:26, 17.43s/it] 27%|██▋       | 1301/4792 [6:15:33<16:42:36, 17.23s/it]                                                        {'loss': 0.165, 'grad_norm': 0.3098030090332031, 'learning_rate': 0.00017094924132348368, 'epoch': 0.54}
 27%|██▋       | 1301/4792 [6:15:33<16:42:36, 17.23s/it] 27%|██▋       | 1302/4792 [6:15:50<16:46:19, 17.30s/it]                                                        {'loss': 0.3039, 'grad_norm': 0.5588777661323547, 'learning_rate': 0.0001709015934208084, 'epoch': 0.54}
 27%|██▋       | 1302/4792 [6:15:50<16:46:19, 17.30s/it] 27%|██▋       | 1303/4792 [6:16:07<16:33:36, 17.09s/it]                                                        {'loss': 0.15, 'grad_norm': 0.32465678453445435, 'learning_rate': 0.000170853913127198, 'epoch': 0.54}
 27%|██▋       | 1303/4792 [6:16:07<16:33:36, 17.09s/it] 27%|██▋       | 1304/4792 [6:16:23<16:24:51, 16.94s/it]                                                        {'loss': 0.1923, 'grad_norm': 0.32352420687675476, 'learning_rate': 0.00017080620046443503, 'epoch': 0.54}
 27%|██▋       | 1304/4792 [6:16:23<16:24:51, 16.94s/it] 27%|██▋       | 1305/4792 [6:16:42<16:50:00, 17.38s/it]                                                        {'loss': 0.2837, 'grad_norm': 0.4001842141151428, 'learning_rate': 0.0001707584554543166, 'epoch': 0.54}
 27%|██▋       | 1305/4792 [6:16:42<16:50:00, 17.38s/it] 27%|██▋       | 1306/4792 [6:16:58<16:36:58, 17.16s/it]                                                        {'loss': 0.2286, 'grad_norm': 0.3134951889514923, 'learning_rate': 0.00017071067811865476, 'epoch': 0.55}
 27%|██▋       | 1306/4792 [6:16:58<16:36:58, 17.16s/it] 27%|██▋       | 1307/4792 [6:17:15<16:28:59, 17.03s/it]                                                        {'loss': 0.1434, 'grad_norm': 0.23382245004177094, 'learning_rate': 0.0001706628684792763, 'epoch': 0.55}
